# EOS 2000D hot pixels: per-pixel MIN of 235 x 10s ISO1600 JPEGs (IMG_9347-9581, night3 2026-07-12), threshold median+15
# x,y,min_value (6000x4000 frame; JPEG demosaic spreads each hot photosite over ~2-3 px)
x,y,value
2273,626,225
4760,2851,224
4759,2851,221
3420,3876,216
4042,2924,216
4303,1878,215
5184,3820,215
5536,2620,215
4338,3264,215
4043,2924,214
5537,2620,214
510,2600,214
4449,3652,213
4070,1045,213
4809,2244,213
3421,3876,213
451,878,213
4302,1878,213
2588,512,213
1996,3263,213
1910,3029,213
202,2564,213
4339,3264,213
5900,48,213
5185,3820,213
4069,1045,212
203,2564,212
3796,1036,212
5535,2620,212
5144,1476,212
1909,3029,212
4808,2244,212
2849,154,212
2589,512,212
3896,1530,212
3419,3876,212
2422,1758,212
2798,1011,211
3797,1036,211
5901,48,211
511,2600,211
1995,3263,211
294,1713,211
2287,2035,211
5145,1476,211
1878,1312,211
3763,2331,211
3897,1530,211
4301,1878,211
4337,3264,211
2423,1758,211
4041,2924,210
4448,3652,210
817,3355,210
2797,1011,210
818,3355,209
5879,958,209
1879,1312,209
3342,2217,209
5899,48,209
2288,2035,208
4807,2244,208
509,2600,208
2587,512,208
5143,1476,208
3795,1036,208
5109,3304,207
1378,1701,207
4666,2879,207
4445,3654,207
5210,3315,207
5353,2772,207
3764,2331,207
1235,3538,207
5183,3820,207
5431,1928,207
1877,1312,207
1749,3512,207
3341,2217,207
4577,2740,207
360,1653,206
201,2564,206
3895,1530,206
293,1713,206
128,3441,206
1606,1169,206
4361,3360,206
5602,2275,206
5168,2803,206
1886,535,206
1261,908,206
2421,1758,206
1219,66,206
4758,2851,205
4529,488,205
359,1653,205
1691,928,205
1952,3255,204
2288,17,204
2287,17,204
4083,1652,204
2202,3451,204
1985,818,203
1917,962,203
1941,882,202
4943,2535,201
4944,2535,201
3762,2331,199
4761,2851,199
1564,2623,198
2586,2173,198
1994,3263,197
1908,3029,197
4068,1045,196
4071,1045,196
816,3355,196
1911,3029,196
5788,866,195
1997,3263,195
3340,2217,195
2286,2035,195
2796,1011,194
819,3355,194
3765,2331,194
2289,2035,194
3343,2217,193
2799,1011,193
358,1653,193
292,1713,192
295,1713,192
2286,17,192
5789,866,190
4447,3652,189
361,1653,189
2289,17,189
4446,3653,187
4304,1878,187
4340,3264,185
4044,2924,185
5186,3820,184
2424,1758,184
2590,512,184
4810,2244,183
1880,1312,183
3898,1530,183
4942,2535,183
3422,3876,182
3798,1036,182
4450,3652,182
5146,1476,182
5902,48,182
512,2600,182
5538,2620,181
4945,2535,181
5787,866,181
204,2564,178
3418,3876,167
4336,3264,166
4040,2924,165
4300,1878,164
5182,3820,164
3894,1530,164
2420,1758,164
5534,2620,163
1876,1312,162
508,2600,162
5142,1476,162
5898,48,162
2586,512,162
3794,1036,162
118,77,161
200,2564,161
4806,2244,161
1692,927,161
5169,2804,159
5167,2804,159
2273,625,158
2273,627,158
5169,2802,158
1260,909,158
4576,2741,157
1750,3511,157
1607,1168,157
4444,3653,157
5110,3305,157
1750,3513,156
1484,312,156
4578,2741,156
1748,3513,156
5603,2274,156
1692,929,156
5108,3303,156
1260,907,155
4578,2739,155
5601,2276,155
4667,2878,155
4576,2739,154
4446,3652,154
1748,3511,154
1690,927,154
1262,909,154
1218,67,154
5167,2802,154
1607,1170,154
5209,3314,153
4444,3655,153
1262,907,153
4445,3653,153
1605,1170,153
1916,963,153
127,3440,153
1236,3537,153
129,3442,153
5601,2274,152
1907,3029,152
5211,3316,152
5352,2771,152
127,3442,152
4757,2851,152
4665,2878,152
4528,487,151
2274,626,151
1605,1168,151
4067,1045,151
1918,963,150
5110,3303,150
1993,3263,150
3339,2217,150
2272,626,150
5790,866,150
4446,3655,149
3761,2331,149
4530,489,149
5108,3305,149
5432,1927,149
1234,3539,148
4530,487,148
451,879,148
1690,929,148
1916,961,148
5353,2771,148
5354,2773,148
4360,3361,148
4445,3655,148
451,877,148
4667,2880,148
1887,534,148
5430,1929,147
2849,155,147
1485,312,147
5431,1929,147
5210,3314,147
5431,1927,147
5602,2276,147
815,3355,147
2285,17,147
5354,2771,147
5168,2802,147
128,3442,146
5603,2276,146
5602,2274,146
291,1713,146
357,1653,146
5879,957,146
1218,65,146
1887,536,146
128,3440,146
1378,1702,146
5353,2773,146
2203,3450,146
5879,959,146
2285,2035,146
1378,1700,145
5211,3314,145
1885,534,145
5210,3316,145
1606,1168,145
1984,817,145
5168,2804,145
4360,3359,145
2795,1011,145
5430,1927,145
1691,927,145
2849,153,145
1940,881,144
1691,929,144
1998,3263,144
5432,1929,144
5878,957,144
1606,1170,144
4084,1653,144
1219,67,144
1918,961,144
1749,3513,143
4082,1651,143
2591,512,143
1219,65,143
1749,3511,143
1942,883,143
5109,3303,143
3344,2217,143
1234,3537,143
1984,819,143
1377,1702,143
1881,1312,143
4362,3361,143
2201,3452,142
5109,3305,142
4665,2880,142
3799,1036,142
1236,3539,142
4577,2741,142
1912,3029,142
2425,1758,142
129,3440,142
5878,959,142
4577,2739,142
3766,2331,142
5209,3316,142
205,2564,142
1377,1700,142
5352,2773,141
4362,3359,141
1885,536,141
1953,3254,141
1986,819,141
1220,65,141
452,878,140
513,2600,140
1940,883,140
5880,957,140
1953,3256,140
2290,2035,140
2800,1011,140
4811,2244,139
4341,3264,139
4072,1045,139
1261,907,139
1261,909,139
362,1653,139
2201,3450,139
1942,881,139
5903,48,139
4045,2924,139
450,878,139
2290,17,139
5880,959,138
1951,3254,138
4082,1653,138
2848,153,138
820,3355,138
1483,312,138
3420,3877,138
5147,1476,138
3899,1530,138
296,1713,138
5184,3819,137
4666,2880,137
2850,154,137
4302,1879,137
5187,3820,137
4666,2878,137
4042,2923,137
5536,2621,137
4528,489,137
4448,3651,137
1235,3539,137
4084,1651,137
5184,3821,137
3420,3875,137
4361,3359,137
5536,2619,136
4444,3654,136
4446,3654,136
2848,155,136
4338,3263,136
1235,3537,136
2422,1759,135
4361,3361,135
4808,2245,135
510,2599,135
3796,1035,135
5432,1928,135
1986,817,135
4042,2925,135
4762,2851,135
5211,3315,135
5209,3315,135
2588,511,135
2422,1757,135
2848,154,135
5539,2620,135
3423,3876,135
4302,1877,134
5352,2772,134
4305,1878,134
1379,1701,134
5880,958,134
5878,958,134
1886,536,134
3896,1529,134
510,2601,134
5900,47,134
1917,961,134
3796,1037,134
4808,2243,134
1886,534,134
4043,2923,134
5144,1477,134
1220,67,134
3421,3877,134
5144,1475,133
4529,489,133
5354,2772,133
5603,2275,133
2850,153,133
4809,2245,133
5601,2275,133
202,2563,133
4451,3652,133
1878,1313,133
3421,3875,133
1565,2622,133
5430,1928,133
4339,3263,132
1917,963,132
3797,1035,132
4941,2535,132
511,2599,132
4449,3651,132
1607,1169,132
1692,928,132
5537,2621,132
1377,1701,132
5169,2803,132
1565,2624,132
5167,2803,132
127,3441,132
129,3441,132
1605,1169,132
3896,1531,132
2850,155,132
1951,3256,132
5185,3819,132
4529,487,132
1690,928,131
2202,3450,131
4303,1877,131
1218,66,131
1220,66,131
1985,819,131
4303,1879,131
4338,3265,131
1985,817,131
4043,2925,131
5185,3821,131
5900,49,131
2423,1759,131
1952,3254,131
3897,1529,131
450,877,130
4809,2243,130
2423,1757,130
5786,866,130
4083,1651,130
202,2565,130
3797,1037,130
2203,3452,130
5901,47,130
5537,2619,130
1952,3256,129
3897,1531,129
1941,881,129
1879,1311,129
2589,511,129
2588,513,129
1878,1311,129
5145,1477,129
5183,3819,129
2272,627,129
3895,1529,128
2589,513,128
203,2563,128
1941,883,128
4083,1653,128
2272,625,128
4301,1879,128
203,2565,128
4339,3265,128
4337,3265,128
2585,2174,128
5145,1475,128
511,2601,128
5110,3304,128
2202,3452,128
1379,1702,128
4578,2740,127
4576,2740,127
2274,627,127
3895,1531,127
5108,3304,127
1563,2624,127
3419,3875,127
2421,1759,127
2587,2174,127
5535,2619,127
3419,3877,127
1748,3512,127
4337,3263,127
4807,2243,127
4041,2923,127
1877,1313,126
1750,3512,126
5901,49,126
4449,3653,126
452,877,126
5183,3821,126
1879,1313,126
2274,625,125
4041,2925,125
5535,2621,125
1563,2622,125
5143,1475,125
2585,2172,125
450,879,125
1379,1700,125
4340,2635,125
4301,1877,125
2587,2172,125
509,2601,124
3795,1035,124
1877,1311,124
4807,2245,124
1564,2624,124
1262,908,124
3795,1037,123
1260,908,123
201,2563,123
2421,1757,123
4946,2535,123
4447,3651,123
5143,1477,123
2587,511,123
5899,47,122
2586,2174,122
201,2565,122
452,879,122
1995,3262,122
1996,3262,121
2586,2172,121
4665,2879,121
2587,513,121
4360,3360,121
4362,3360,121
4667,2879,121
1564,2622,120
509,2599,120
1909,3028,120
1234,3538,120
1236,3538,120
5899,49,120
1995,3264,119
4759,2852,119
3764,2332,119
3341,2216,119
4069,1044,119
817,3354,119
3341,2218,118
1951,3255,118
3342,2216,118
3763,2330,118
4759,2850,118
2798,1010,118
818,3354,118
1887,535,118
4530,488,118
2287,18,118
2201,3451,118
2203,3451,118
818,3356,118
2288,2036,117
4528,488,117
4760,2850,117
1885,535,117
1909,3030,117
4760,2852,117
1910,3028,117
4070,1046,117
4070,1044,117
817,3356,117
2797,1010,117
4084,1652,117
3342,2218,116
1953,3255,116
3763,2332,116
4069,1046,116
4082,1652,116
1996,3264,116
2288,18,116
1910,3030,116
3764,2330,116
5788,865,116
1916,962,116
1918,962,116
2798,1012,116
2287,16,115
2287,2036,115
1986,818,115
359,1654,115
2797,1012,115
294,1714,115
293,1714,115
5788,867,115
360,1654,114
2288,2034,114
2288,16,114
293,1712,113
2287,2034,113
1942,882,113
1940,882,113
1984,818,113
294,1712,113
360,1652,113
2587,2173,112
359,1652,112
1563,2623,112
1565,2623,111
5791,866,111
2585,2173,111
5789,865,110
5789,867,109
1908,3028,109
1999,3263,107
363,1653,107
1994,3262,107
816,3354,107
4758,2852,107
4943,2536,107
2291,17,107
3345,2217,107
3340,2216,107
1994,3264,107
3762,2332,106
2801,1011,106
2291,2035,106
4066,1045,106
3338,2217,106
1906,3029,106
816,3356,105
290,1713,105
4068,1046,105
4944,2536,105
1486,312,105
4758,2850,105
4068,1044,105
3340,2218,105
3767,2331,105
1908,3030,104
2286,18,104
2142,141,104
292,1714,103
2286,16,103
3762,2330,103
1992,3263,103
2284,17,103
358,1652,103
4073,1045,103
4943,2534,103
3760,2331,103
821,3355,103
2796,1012,103
2796,1010,103
5787,865,103
356,1653,102
4448,3653,102
1913,3029,102
2286,2036,102
358,1654,102
2284,2035,101
2286,2034,100
4944,2534,100
4763,2851,100
814,3355,100
297,1713,100
2794,1011,99
2799,1010,99
1997,3262,99
5787,867,98
3343,2216,97
4071,1046,97
4756,2851,97
5186,3819,97
3765,2330,97
5186,3821,97
1911,3030,97
292,1712,97
2289,18,96
2799,1012,96
4340,3263,96
4071,1044,96
4340,3265,96
295,1714,96
3765,2332,95
4044,2925,95
1997,3264,95
3343,2218,95
1911,3028,95
5538,2619,95
819,3356,95
3898,1531,95
4761,2850,95
4810,2245,94
4810,2243,94
4304,1877,94
512,2599,94
4304,1879,94
819,3354,94
295,1712,94
1880,1311,93
4761,2852,93
2289,2036,93
361,1654,93
2424,1757,93
3422,3877,93
3422,3875,92
4447,3653,92
4450,3651,92
2590,513,92
5146,1475,92
5146,1477,92
4947,2535,92
4942,2534,92
204,2563,92
4044,2923,92
2424,1759,92
2289,2034,92
3898,1529,91
2289,16,91
5538,2621,91
4942,2536,91
2590,511,91
1436,430,90
1880,1313,90
3798,1037,90
361,1652,90
3798,1035,90
5902,47,88
4046,2924,88
3424,3876,88
512,2601,88
4342,3264,87
1482,312,87
4940,2535,87
4452,3652,87
5188,3820,86
204,2565,86
4945,2534,85
4945,2536,85
4450,3653,85
4812,2244,84
3418,3877,84
4335,3264,84
4039,2924,84
3418,3875,84
5182,3819,84
2592,512,83
5181,3820,83
5902,49,83
4300,1877,83
1437,430,83
4336,3263,82
5540,2620,82
5534,2621,82
514,2600,82
4040,2923,82
2420,1757,82
3893,1530,82
3894,1531,82
4806,2243,82
4336,3265,82
2585,512,82
5148,1476,81
4306,1878,81
4300,1879,81
3794,1037,81
4806,2245,81
507,2600,81
3894,1529,81
2420,1759,81
2419,1758,80
200,2563,80
5534,2619,80
3793,1036,80
206,2564,80
3900,1530,80
1876,1311,80
5142,1475,80
1876,1313,80
4040,2925,80
508,2601,79
2426,1758,79
5182,3821,79
1882,1312,79
5142,1477,78
5904,48,78
5141,1476,78
2586,513,78
3800,1036,78
199,2564,78
1875,1312,78
1484,313,77
1484,311,77
4299,1878,77
116,474,77
3794,1035,77
3417,3876,77
4805,2244,77
119,77,76
2586,511,76
5533,2620,76
117,77,76
508,2599,76
5897,48,75
5898,49,75
1435,430,74
5790,865,74
3761,2332,73
5898,47,73
200,2565,73
1993,3262,73
4757,2852,72
3761,2330,72
1487,312,71
815,3354,71
3339,2216,70
1907,3030,70
815,3356,70
2285,2036,70
2795,1010,69
117,474,69
2285,2034,69
5790,867,69
357,1654,68
4757,2850,68
4445,3652,68
4067,1046,68
1485,311,68
1907,3028,67
1993,3264,67
1998,3264,67
1485,313,67
118,76,67
1483,313,67
4339,2635,67
1483,311,66
3344,2218,66
3339,2218,66
3344,2216,66
3766,2330,66
4341,2635,66
5792,866,66
2285,16,66
2800,1010,65
2795,1012,65
4067,1044,65
3766,2332,65
4941,2536,65
4072,1046,65
820,3354,65
4941,2534,65
291,1712,65
1912,3030,65
1912,3028,65
2800,1012,64
118,78,64
5785,866,64
115,474,64
2290,2036,64
4072,1044,64
1998,3262,63
2290,2034,63
291,1714,63
2285,18,63
357,1652,62
4446,3651,61
5187,3819,61
3423,3875,61
4946,2536,61
2143,141,60
4340,2634,60
820,3356,60
296,1712,60
362,1654,60
296,1714,60
2290,16,60
5786,865,59
4045,2923,59
362,1652,59
4340,2636,59
4762,2852,59
3425,3876,59
5187,3821,59
4045,2925,59
5180,3820,59
3423,3877,58
5786,867,58
4341,3265,58
1881,1311,57
2290,18,57
4047,2924,57
4341,3263,57
4946,2534,57
4811,2245,57
4762,2850,57
4453,3652,56
2425,1759,56
4451,3651,56
3416,3876,56
513,2599,56
4444,3652,56
4811,2243,55
2591,513,55
3768,2331,55
205,2565,55
205,2563,55
3799,1037,55
1905,3029,55
4038,2924,55
3346,2217,55
3337,2217,55
4334,3264,55
4343,3264,54
4804,2244,54
513,2601,54
5539,2621,54
3899,1529,54
3899,1531,54
2425,1757,54
4305,1879,54
3792,1036,54
2802,1011,54
3799,1035,54
2283,2035,53
5539,2619,53
1914,3029,53
4813,2244,53
4305,1877,53
5147,1475,53
5147,1477,53
1881,1313,53
1438,430,53
2591,511,53
2142,140,53
207,2564,52
5140,1476,52
4939,2535,52
822,3355,52
2000,3263,52
5903,49,52
5189,3820,52
3892,1530,52
4074,1045,52
4764,2851,52
2427,1758,51
2418,1758,51
5149,1476,51
4451,3653,51
2793,1011,51
1883,1312,51
1874,1312,51
3901,1530,51
2593,512,51
2141,141,51
117,76,51
355,1653,51
1991,3263,51
4755,2851,51
506,2600,51
4298,1878,50
5532,2620,50
515,2600,50
3759,2331,50
813,3355,50
4065,1045,50
119,78,50
5903,47,50
2584,512,50
2292,2035,50
3801,1036,50
4948,2535,49
5541,2620,49
364,1653,49
1999,3264,49
4307,1878,49
3345,2216,48
1913,3030,48
289,1713,48
2283,17,48
198,2564,48
117,78,48
2291,2034,48
5905,48,47
119,76,47
1906,3030,47
3345,2218,47
821,3354,47
298,1713,46
3767,2330,46
1913,3028,46
3760,2330,46
1992,3262,46
5791,865,46
1481,312,46
3767,2332,46
4073,1046,45
2801,1012,45
3338,2216,45
2292,17,45
4073,1044,45
4947,2536,45
4940,2534,45
821,3356,45
3760,2332,45
4763,2850,45
1486,311,45
5896,48,45
814,3356,44
1999,3262,44
4763,2852,44
814,3354,44
4947,2534,44
118,474,44
2142,142,44
2284,2036,44
2794,1010,44
1486,313,44
2284,2034,43
5188,3821,43
2801,1010,43
5791,867,43
363,1654,43
297,1712,43
4756,2852,43
5793,866,43
2291,2036,43
5181,3819,42
4066,1046,42
4342,3265,42
1992,3264,42
4940,2536,42
356,1654,42
363,1652,41
4756,2850,41
3338,2218,41
5784,866,41
1906,3028,41
4046,2925,40
4335,3265,40
2291,16,40
1482,311,40
3424,3875,40
1436,431,40
5188,3819,40
4039,2923,40
2284,18,39
297,1714,39
3417,3877,39
4342,3263,39
4339,2636,39
1434,430,39
1436,429,39
356,1652,39
290,1712,39
2794,1012,39
4452,3651,39
5181,3821,39
3424,3877,39
4341,2636,38
4452,3653,38
2284,16,38
290,1714,38
1488,312,38
4066,1044,37
4335,3263,37
4306,1879,37
2426,1759,37
3893,1531,37
4039,2925,37
514,2601,37
4341,2634,37
5540,2621,37
3417,3875,37
368,585,37
